5331,$ORIGIN virallss82.gq.openphishapi.host.pl.
5332,demirkayamakina.com                       CNAME   .
5333,$ORIGIN demirkayamakina.com.openphishapi.host.pl.
5334,gagalicioes.cf                       CNAME   .
5335,$ORIGIN gagalicioes.cf.openphishapi.host.pl.
5336,trippercity.com                       CNAME   .
5337,$ORIGIN trippercity.com.openphishapi.host.pl.
5338,jemimamarckus.com                       CNAME   .
5339,$ORIGIN jemimamarckus.com.openphishapi.host.pl.
5340,rocktechsolutions.in                       CNAME   .
5341,$ORIGIN rocktechsolutions.in.openphishapi.host.pl.
5342,netfoxs.com                       CNAME   .
5343,$ORIGIN netfoxs.com.openphishapi.host.pl.
5344,192.253.243.25                       CNAME   .
5345,$ORIGIN 192.253.243.25.openphishapi.host.pl.
5346,priyajbansal.com                       CNAME   .
5347,$ORIGIN priyajbansal.com.openphishapi.host.pl.
5348,theeyestrend.com                       CNAME   .
5349,$ORIGIN theeyestrend.com.openphishapi.host.pl.
5350,mymodernsolutions.com                       CNAME   .
5351,$ORIGIN mymodernsolutions.com.openphishapi.host.pl.
5352,dreampreneur.com                       CNAME   .
5353,$ORIGIN dreampreneur.com.openphishapi.host.pl.
5354,vigorepi.com.br                       CNAME   .
5355,$ORIGIN vigorepi.com.br.openphishapi.host.pl.
5356,co.vu                       CNAME   .
5357,$ORIGIN co.vu.openphishapi.host.pl.
5358,evolutionfusion.com                       CNAME   .
5359,$ORIGIN evolutionfusion.com.openphishapi.host.pl.
5360,tripod.com                       CNAME   .
5361,$ORIGIN tripod.com.openphishapi.host.pl.
5362,ferresur.net                       CNAME   .
5363,$ORIGIN ferresur.net.openphishapi.host.pl.
5364,hymacenergy.com                       CNAME   .
5365,$ORIGIN hymacenergy.com.openphishapi.host.pl.
5366,muhamedkhalid.com                       CNAME   .
5367,$ORIGIN muhamedkhalid.com.openphishapi.host.pl.
5368,corporacionmachuan.com                       CNAME   .
5369,$ORIGIN corporacionmachuan.com.openphishapi.host.pl.
5370,contourelectrical.com.au                       CNAME   .
5371,$ORIGIN contourelectrical.com.au.openphishapi.host.pl.
5372,residenciaelpalmeral.es                       CNAME   .
5373,$ORIGIN residenciaelpalmeral.es.openphishapi.host.pl.
5374,staxoweb.co.uk                       CNAME   .
5375,$ORIGIN staxoweb.co.uk.openphishapi.host.pl.
5376,capital-it.eu                       CNAME   .
5377,$ORIGIN capital-it.eu.openphishapi.host.pl.
5378,lbk-bodenbelage.ch                       CNAME   .
5379,$ORIGIN lbk-bodenbelage.ch.openphishapi.host.pl.
5380,rapidpaws.com                       CNAME   .
5381,$ORIGIN rapidpaws.com.openphishapi.host.pl.
5382,kacooler.cn                       CNAME   .
5383,$ORIGIN kacooler.cn.openphishapi.host.pl.
5384,refricararcondicionado.com.br                       CNAME   .
5385,$ORIGIN refricararcondicionado.com.br.openphishapi.host.pl.
5386,fe-spectrum.net                       CNAME   .
5387,$ORIGIN fe-spectrum.net.openphishapi.host.pl.
5388,iamkevinfay.com                       CNAME   .
5389,$ORIGIN iamkevinfay.com.openphishapi.host.pl.
5390,lmtelecom.net                       CNAME   .
5391,$ORIGIN lmtelecom.net.openphishapi.host.pl.
5392,maciel.med.br                       CNAME   .
5393,$ORIGIN maciel.med.br.openphishapi.host.pl.
5394,tokantampcrz.com                       CNAME   .
5395,$ORIGIN tokantampcrz.com.openphishapi.host.pl.
5396,tradelinn.com                       CNAME   .
5397,$ORIGIN tradelinn.com.openphishapi.host.pl.
5398,logibyserv.xyz                       CNAME   .
5399,$ORIGIN logibyserv.xyz.openphishapi.host.pl.
5400,globalfeednusantara.co.id                       CNAME   .
5401,$ORIGIN globalfeednusantara.co.id.openphishapi.host.pl.
5402,ezwebtest.com                       CNAME   .
5403,$ORIGIN ezwebtest.com.openphishapi.host.pl.
5404,musicaptest.com                       CNAME   .
5405,$ORIGIN musicaptest.com.openphishapi.host.pl.
5406,isabelleblomqvist.se                       CNAME   .
5407,$ORIGIN isabelleblomqvist.se.openphishapi.host.pl.
5408,nutecurethanes.com                       CNAME   .
5409,$ORIGIN nutecurethanes.com.openphishapi.host.pl.
5410,larmedbythein.gq                       CNAME   .
5411,$ORIGIN larmedbythein.gq.openphishapi.host.pl.
5412,mesdejulho7.com                       CNAME   .
5413,$ORIGIN mesdejulho7.com.openphishapi.host.pl.
5414,hmrc-tax-gain.com                       CNAME   .
5415,$ORIGIN hmrc-tax-gain.com.openphishapi.host.pl.
5416,obmen.us                       CNAME   .
5417,$ORIGIN obmen.us.openphishapi.host.pl.
5418,gocbeyliemlak.com.tr                       CNAME   .
5419,$ORIGIN gocbeyliemlak.com.tr.openphishapi.host.pl.
5420,cooperativabetania.org                       CNAME   .
5421,$ORIGIN cooperativabetania.org.openphishapi.host.pl.
5422,nurtztzltsurivu.com                       CNAME   .
5423,$ORIGIN nurtztzltsurivu.com.openphishapi.host.pl.
5424,theroyalhall.in                       CNAME   .
5425,$ORIGIN theroyalhall.in.openphishapi.host.pl.
5426,tastybullet.com                       CNAME   .
5427,$ORIGIN tastybullet.com.openphishapi.host.pl.
5428,fb-recovery-2000007657302114.my.id                       CNAME   .
5429,$ORIGIN fb-recovery-2000007657302114.my.id.openphishapi.host.pl.
5430,gejijae.net                       CNAME   .
5431,$ORIGIN gejijae.net.openphishapi.host.pl.
5432,gifts-pubgm.com                       CNAME   .
5433,$ORIGIN gifts-pubgm.com.openphishapi.host.pl.
5434,offertail.com                       CNAME   .
5435,$ORIGIN offertail.com.openphishapi.host.pl.
5436,notre-courtier.fr                       CNAME   .
5437,$ORIGIN notre-courtier.fr.openphishapi.host.pl.
5438,versatticomunicacao.com.br                       CNAME   .
5439,$ORIGIN versatticomunicacao.com.br.openphishapi.host.pl.
5440,authorizeddns.net                       CNAME   .
5441,$ORIGIN authorizeddns.net.openphishapi.host.pl.
5442,a29h-acesse-que-e-bom.com                       CNAME   .
5443,$ORIGIN a29h-acesse-que-e-bom.com.openphishapi.host.pl.
5444,travelandleisureallianceinc.com                       CNAME   .
5445,$ORIGIN travelandleisureallianceinc.com.openphishapi.host.pl.
5446,play11.live                       CNAME   .
5447,$ORIGIN play11.live.openphishapi.host.pl.
5448,teamsecurehelp.com                       CNAME   .
5449,$ORIGIN teamsecurehelp.com.openphishapi.host.pl.
5450,bgschool.bg                       CNAME   .
5451,$ORIGIN bgschool.bg.openphishapi.host.pl.
5452,electrical-auto.com                       CNAME   .
5453,$ORIGIN electrical-auto.com.openphishapi.host.pl.
5454,sorayakavir.com                       CNAME   .
5455,$ORIGIN sorayakavir.com.openphishapi.host.pl.
5456,moroccan-travel.com                       CNAME   .
5457,$ORIGIN moroccan-travel.com.openphishapi.host.pl.
5458,toocanix.com                       CNAME   .
5459,$ORIGIN toocanix.com.openphishapi.host.pl.
5460,rsgl.in                       CNAME   .
5461,$ORIGIN rsgl.in.openphishapi.host.pl.
5462,rodalivre.com.br                       CNAME   .
5463,$ORIGIN rodalivre.com.br.openphishapi.host.pl.
5464,roseannstreasures1.com                       CNAME   .
5465,$ORIGIN roseannstreasures1.com.openphishapi.host.pl.
5466,kypel-vip.ru                       CNAME   .
5467,$ORIGIN kypel-vip.ru.openphishapi.host.pl.
5468,shiningstarschildminding.co.uk                       CNAME   .
5469,$ORIGIN shiningstarschildminding.co.uk.openphishapi.host.pl.
5470,lovingupdating.com                       CNAME   .
5471,$ORIGIN lovingupdating.com.openphishapi.host.pl.
5472,lawrenceadavis.com                       CNAME   .
5473,$ORIGIN lawrenceadavis.com.openphishapi.host.pl.
5474,koelngrund.de                       CNAME   .
5475,$ORIGIN koelngrund.de.openphishapi.host.pl.
5476,xgadgetshub.com                       CNAME   .
5477,$ORIGIN xgadgetshub.com.openphishapi.host.pl.
5478,paxxfull.co                       CNAME   .
5479,$ORIGIN paxxfull.co.openphishapi.host.pl.
5480,hmrc-returncalculate.com                       CNAME   .
5481,$ORIGIN hmrc-returncalculate.com.openphishapi.host.pl.
5482,markeetplace.us                       CNAME   .
5483,$ORIGIN markeetplace.us.openphishapi.host.pl.
5484,help-lnstagramoffice.ml                       CNAME   .
5485,$ORIGIN help-lnstagramoffice.ml.openphishapi.host.pl.
5486,returns-apply.com                       CNAME   .
5487,$ORIGIN returns-apply.com.openphishapi.host.pl.
5488,luckyspinpubgmobile.com                       CNAME   .
5489,$ORIGIN luckyspinpubgmobile.com.openphishapi.host.pl.
5490,rakutenrakutenrakutendsmwe.xyz                       CNAME   .
5491,$ORIGIN rakutenrakutenrakutendsmwe.xyz.openphishapi.host.pl.
5492,pamelaadler4.com                       CNAME   .
5493,$ORIGIN pamelaadler4.com.openphishapi.host.pl.
5494,cameliabalmau.ro                       CNAME   .
5495,$ORIGIN cameliabalmau.ro.openphishapi.host.pl.
5496,listing-id9326729-marketplace.com                       CNAME   .
5497,$ORIGIN listing-id9326729-marketplace.com.openphishapi.host.pl.
5498,business-id-145654234324234.com                       CNAME   .
5499,$ORIGIN business-id-145654234324234.com.openphishapi.host.pl.
5500,semuadfg.com                       CNAME   .
5501,$ORIGIN semuadfg.com.openphishapi.host.pl.
5502,kahhdhnd.com                       CNAME   .
5503,$ORIGIN kahhdhnd.com.openphishapi.host.pl.
5504,onpubg.com                       CNAME   .
5505,$ORIGIN onpubg.com.openphishapi.host.pl.
5506,tencenters.com                       CNAME   .
5507,$ORIGIN tencenters.com.openphishapi.host.pl.
5508,inpubgm.com                       CNAME   .
5509,$ORIGIN inpubgm.com.openphishapi.host.pl.
5510,homespubg.com                       CNAME   .
5511,$ORIGIN homespubg.com.openphishapi.host.pl.
5512,pubgspin.org                       CNAME   .
5513,$ORIGIN pubgspin.org.openphishapi.host.pl.
5514,promehedinti.ro                       CNAME   .
5515,$ORIGIN promehedinti.ro.openphishapi.host.pl.
5516,shadysite.info                       CNAME   .
5517,$ORIGIN shadysite.info.openphishapi.host.pl.
5518,satlive.net                       CNAME   .
5519,$ORIGIN satlive.net.openphishapi.host.pl.
5520,nemem.net                       CNAME   .
5521,$ORIGIN nemem.net.openphishapi.host.pl.
5522,awwamx.com                       CNAME   .
5523,$ORIGIN awwamx.com.openphishapi.host.pl.
5524,aienergy.co                       CNAME   .
5525,$ORIGIN aienergy.co.openphishapi.host.pl.
5526,skullcrusher.ml                       CNAME   .
5527,$ORIGIN skullcrusher.ml.openphishapi.host.pl.
5528,rubalcavacontadores.com                       CNAME   .
5529,$ORIGIN rubalcavacontadores.com.openphishapi.host.pl.
5530,ceglobal.com.my                       CNAME   .
5531,$ORIGIN ceglobal.com.my.openphishapi.host.pl.
5532,kollectorates.com                       CNAME   .
5533,$ORIGIN kollectorates.com.openphishapi.host.pl.
5534,enticingse.com                       CNAME   .
5535,$ORIGIN enticingse.com.openphishapi.host.pl.
5536,mindtherapy.ro                       CNAME   .
5537,$ORIGIN mindtherapy.ro.openphishapi.host.pl.
5538,getgohelp.com                       CNAME   .
5539,$ORIGIN getgohelp.com.openphishapi.host.pl.
5540,tankprankers.com                       CNAME   .
5541,$ORIGIN tankprankers.com.openphishapi.host.pl.
5542,godgoeisinbo.com                       CNAME   .
5543,$ORIGIN godgoeisinbo.com.openphishapi.host.pl.
5544,vibrantnature.de                       CNAME   .
5545,$ORIGIN vibrantnature.de.openphishapi.host.pl.
5546,horecarte.ae                       CNAME   .
5547,$ORIGIN horecarte.ae.openphishapi.host.pl.
5548,shariyah.com                       CNAME   .
5549,$ORIGIN shariyah.com.openphishapi.host.pl.
5550,upsites.com.br                       CNAME   .
5551,$ORIGIN upsites.com.br.openphishapi.host.pl.
5552,demerselectrique.ca                       CNAME   .
5553,$ORIGIN demerselectrique.ca.openphishapi.host.pl.
5554,dat-25.com                       CNAME   .
5555,$ORIGIN dat-25.com.openphishapi.host.pl.
5556,diplomatplastic.com                       CNAME   .
5557,$ORIGIN diplomatplastic.com.openphishapi.host.pl.
5558,tucsonhispanicchamber.net                       CNAME   .
5559,$ORIGIN tucsonhispanicchamber.net.openphishapi.host.pl.
5560,meuspontosclientes.com                       CNAME   .
5561,$ORIGIN meuspontosclientes.com.openphishapi.host.pl.
5562,jpasportsmedia.com                       CNAME   .
5563,$ORIGIN jpasportsmedia.com.openphishapi.host.pl.
5564,82bee8470fdca0d50f7eaed689dc1060.monster                       CNAME   .
5565,$ORIGIN 82bee8470fdca0d50f7eaed689dc1060.monster.openphishapi.host.pl.
5566,teenaxm.com                       CNAME   .
5567,$ORIGIN teenaxm.com.openphishapi.host.pl.
5568,nasionen.com                       CNAME   .
5569,$ORIGIN nasionen.com.openphishapi.host.pl.
5570,from-ct.com                       CNAME   .
5571,$ORIGIN from-ct.com.openphishapi.host.pl.
5572,go-mrga.hr                       CNAME   .
5573,$ORIGIN go-mrga.hr.openphishapi.host.pl.
5574,iosbunny.com                       CNAME   .
5575,$ORIGIN iosbunny.com.openphishapi.host.pl.
5576,nocdirect.com                       CNAME   .
5577,$ORIGIN nocdirect.com.openphishapi.host.pl.
5578,magazine-shoploja3.com                       CNAME   .
5579,$ORIGIN magazine-shoploja3.com.openphishapi.host.pl.
5580,kill3er.to                       CNAME   .
5581,$ORIGIN kill3er.to.openphishapi.host.pl.
5582,pyctor.network                       CNAME   .
5583,$ORIGIN pyctor.network.openphishapi.host.pl.
5584,balatoniborhetek.hu                       CNAME   .
5585,$ORIGIN balatoniborhetek.hu.openphishapi.host.pl.
5586,cocotree.hk                       CNAME   .
5587,$ORIGIN cocotree.hk.openphishapi.host.pl.
5588,speederpumps.com                       CNAME   .
5589,$ORIGIN speederpumps.com.openphishapi.host.pl.
5590,hi-peer.eu                       CNAME   .
5591,$ORIGIN hi-peer.eu.openphishapi.host.pl.
5592,thericebag.com                       CNAME   .
5593,$ORIGIN thericebag.com.openphishapi.host.pl.
5594,faturasorteada.com                       CNAME   .
5595,$ORIGIN faturasorteada.com.openphishapi.host.pl.
5596,anstravauxsubaquatiques.fr                       CNAME   .
5597,$ORIGIN anstravauxsubaquatiques.fr.openphishapi.host.pl.
5598,ltaubrasil.com                       CNAME   .
5599,$ORIGIN ltaubrasil.com.openphishapi.host.pl.
5600,autoatendimentomobille.com                       CNAME   .
5601,$ORIGIN autoatendimentomobille.com.openphishapi.host.pl.
5602,m-autoatendimentoltau.com                       CNAME   .
5603,$ORIGIN m-autoatendimentoltau.com.openphishapi.host.pl.
5604,auto-atendimentodigital.com                       CNAME   .
5605,$ORIGIN auto-atendimentodigital.com.openphishapi.host.pl.
5606,smsautoatendimentoonline.com                       CNAME   .
5607,$ORIGIN smsautoatendimentoonline.com.openphishapi.host.pl.
5608,acc-info.com                       CNAME   .
5609,$ORIGIN acc-info.com.openphishapi.host.pl.
5610,arbobath.com                       CNAME   .
5611,$ORIGIN arbobath.com.openphishapi.host.pl.
5612,industriasasi.com.mx                       CNAME   .
5613,$ORIGIN industriasasi.com.mx.openphishapi.host.pl.
5614,key-company.ru                       CNAME   .
5615,$ORIGIN key-company.ru.openphishapi.host.pl.
5616,snacklovers.co.nz                       CNAME   .
5617,$ORIGIN snacklovers.co.nz.openphishapi.host.pl.
5618,mekgsgsm.com                       CNAME   .
5619,$ORIGIN mekgsgsm.com.openphishapi.host.pl.
5620,mr-statucki.com                       CNAME   .
5621,$ORIGIN mr-statucki.com.openphishapi.host.pl.
5622,commbanksecure.com                       CNAME   .
5623,$ORIGIN commbanksecure.com.openphishapi.host.pl.
5624,commbank-secure.app                       CNAME   .
5625,$ORIGIN commbank-secure.app.openphishapi.host.pl.
5626,myshn.net                       CNAME   .
5627,$ORIGIN myshn.net.openphishapi.host.pl.
5628,grammerinc.com                       CNAME   .
5629,$ORIGIN grammerinc.com.openphishapi.host.pl.
5630,chatcaller.com                       CNAME   .
5631,$ORIGIN chatcaller.com.openphishapi.host.pl.
5632,journalduglobetrotter.com                       CNAME   .
5633,$ORIGIN journalduglobetrotter.com.openphishapi.host.pl.
5634,acomconsultants.com                       CNAME   .
5635,$ORIGIN acomconsultants.com.openphishapi.host.pl.
5636,eastdogd.com                       CNAME   .
5637,$ORIGIN eastdogd.com.openphishapi.host.pl.
5638,wnywebsite.com                       CNAME   .
5639,$ORIGIN wnywebsite.com.openphishapi.host.pl.
